Datetime,AEP_MW
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:01,0
00:00,1
00:01,0
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:01,0
00:01,0
00:01,0
00:01,0
00:01,0
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:01,0
00:01,0
00:01,0
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:01,0
00:01,0
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:01,0
00:01,0
00:01,0
00:01,0
00:01,0
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,1
00:00,2
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,2
00:00,1
00:00,1
00:00,1
00:00,1
00:00,1
